Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
  2000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  3% 12.1M 39s
  2050K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  3% 12.0M 38s
  2100K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..  3% 10.4M 37s
  2150K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  4% 12.5M 37s
  2200K ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... ..[0m[91m........  4% 9.72M 36s
  2250K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  4% 11.9M 35s
  2300K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  4% 12.9M 34s
  2350K .[0m[91m...[0m[91m...... ..........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  4% 11.4M 34s
  2400K .[0m[91m........[0m[91m. .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..  4% 10.4M 33s
  2450K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  4% 8.40M 33s
  2500K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m.  4% 8.74M 32s
  2550K .......... .......... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  4% 20.1M 31s
  2600K .......... ..[0m[91m........[0m[91m .......[0m[91m... .......... ..........  4% 12.0M 31s
  2650K .[0m[91m......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........  4%  409K 33s[0m[91m
  2700K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m...  5% 9.30M 32s
  2750K .......... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m......  5% 13.8M 32s
  2800K ..[0m[91m........ .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m.  5% 10.2M 31s
  2850K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m....  5% 11.5M 31s
  2900K .......... .[0m[91m......... .......[0m[91m... .......... ..........  5% 13.1M 30s[0m[91m
  2950K ........[0m[91m.. ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........  5%  280K 33s[0m[91m
  3000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  5% 10.6M 32s
  3050K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m.......  5% 11.6M 32s
  3100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m..  5% 10.5M 31s
  3150K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m.....  5% 12.6M 31s
  3200K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........  5% 11.6M 30s[0m[91m
  3250K .......[0m[91m... .......... ...[0m[91m...[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m.  6%  279K 33s
  3300K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....  6% 13.7M 32s
  3350K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  6% 11.8M 32s
  3400K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m...  6% 10.4M 31s
  3450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m......  6% 11.5M 31s
  3500K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m.  6% 10.4M 30s
  3550K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ...[0m[91m....... .[0m[91m.......[0m[91m..  6%  280K 32s
  3600K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m.....  6% 12.2M 32s
  3650K ...[0m[91m....... .[0m[91m......... .......[0m[91m... ....[0m[91m...... ..[0m[91m........  6% 11.9M 32s[0m[91m
  3700K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .........[0m[91m. .......[0m[91m...  6% 9.71M 31s
  3750K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ..........  6% 13.3M 31s
  3800K ..[0m[91m.......[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m..  7% 10.7M 31s
  3850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m...[0m[91m ........[0m[91m..  7%  280K 32s
  3900K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  7% 10.4M 32s
  3950K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m.......[0m[91m.  7% 12.9M 32s
  4000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  7% 11.7M 31s
  4050K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  7% 11.1M 31s
  4100K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..  7% 9.98M 31s
  4150K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..[0m[91m...  7%  281K 32s
  4200K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m......  7% 11.1M 32s
  4250K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  7% 10.5M 32s
  4300K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....  7% 10.4M 31s
  4350K .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........  8% 13.6M 31s[0m[91m
  4400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m...  8% 11.3M 31s
  4450K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m......  8% 12.6M 30s
  4500K ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ...[0m[91m.......  8%  279K 32s
  4550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m..  8% 10.5M 32s
  4600K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m.....  8% 12.9M 31s
  4650K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........  8% 11.6M 31s[0m[91m
  4700K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m...  8% 10.2M 31s
  4750K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m.......  8% 12.2M 30s
  4800K .[0m[91m........[0m[91m. ..[0m[91m........ .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  8%  279K 32s
  4850K ........[0m[91m.. ......[0m[91m.... .......... .......... ........[0m[91m..  8% 8.57M 31s
  4900K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. ........[0m[91m.. ....[0m[91m......  9% 11.0M 31s
  4950K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... ..........  9% 9.29M 31s
  5000K .......... .......... ....[0m[91m...... ........[0m[91m.. ......[0m[91m....  9%[0m[91m 14.9M 31s
  5050K .......... .........[0m[91m.[0m[91m ..........[0m[91m .......... ...[0m[91m.......  9% 17.1M 30s
  5100K .[0m[91m.......[0m[91m.. ......[0m[91m...[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........  9%  280K 32s[0m[91m
  5150K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  9% 14.2M 31s
  5200K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......  9% 12.1M 31s
  5250K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m..  9% 10.4M 31s
  5300K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m.....  9% 11.8M 31s
  5350K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........  9% 12.4M 30s[0m[91m
  5400K ........[0m[91m.. ......[0m[91m.... ...[0m[91m...[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 10%  279K 32s
  5450K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 10% 11.9M 31s
  5500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 10% 12.3M 31s
  5550K .[0m[91m........[0m[91m. .......[0m[91m... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 10% 10.5M 31s
  5600K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.. .....[0m[91m..... 10% 11.7M 30s
  5650K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 10% 8.11M 30s
  5700K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. 10%  282K 31s
  5750K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 10% 12.3M 31s
  5800K ...[0m[91m......[0m[91m. .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 10%[0m[91m 12.4M 31s[0m[91m
  5850K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 10% 10.0M 31s
  5900K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 10% 9.90M 30s
  5950K ..[0m[91m........[0m[91m .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 11% 12.3M 30s
  6000K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m ........[0m[91m.. 11%  280K 31s
  6050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 11% 12.7M 31s
  6100K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 11% 8.73M 31s[0m[91m
  6150K .......... [0m[91m.....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 11% 14.8M 31s
  6200K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 11% 11.8M 30s
  6250K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 11% 10.4M 30s
  6300K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......... .....[0m[91m...[0m[91m.. 11%  279K 31s
  6350K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... ....[0m[91m...... 11% 13.8M 31s
  6400K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 11% 10.1M 31s
  6450K .......... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 11% 12.7M 30s
  6500K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 12% 11.7M 30s
  6550K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 12% 10.6M 30s
  6600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 12% 12.6M 30s
  6650K ..[0m[91m...[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 12%  279K 31s
  6700K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 12% 10.7M 31s
  6750K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 12% 12.6M 30s
  6800K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m..... ..[0m[91m........ 12% 11.4M 30s[0m[91m
  6850K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 12% 9.88M 30s
  6900K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 12% 10.2M 30s
  6950K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 12%  282K 31s
  7000K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 12% 10.7M 30s
  7050K ......[0m[91m.... ....[0m[91m...... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 13% 11.7M 30s
  7100K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 13% 9.34M 30s
  7150K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m..[0m[91m......[0m[91m. ......[0m[91m.... 13% 14.7M 30s
  7200K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 13% 11.3M 30s
  7250K .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 13%  280K 30s[0m[91m
  7300K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m.......[0m[91m. .......[0m[91m... 13% 10.7M 30s
  7350K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... 13% 10.8M 30s
  7400K ..[0m[91m........[0m[91m [0m[91m........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 13% 11.4M 30s
  7450K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 13% 11.8M 30s
  7500K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 13% 12.4M 29s[0m[91m
  7550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........ 13%  279K 30s[0m[91m
  7600K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .......[0m[91m... 14% 11.8M 30s
  7650K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 14% 12.2M 30s
  7700K .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m..[0m[91m .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 14% 10.7M 30s
  7750K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 14% 11.7M 29s
  7800K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 14% 12.4M 29s[0m[91m
  7850K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m...[0m[91m...... .[0m[91m......... 14%  278K 30s
  7900K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 14% 10.9M 30s
  7950K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 14% 14.9M 30s
  8000K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 14% 9.85M 30s
  8050K .....[0m[91m..... .......... .[0m[91m........[0m[91m. ..........[0m[91m .....[0m[91m..... 14% 12.4M 29s
  8100K ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 14% 10.4M 29s
  8150K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. .[0m[91m........[0m[91m. 15%  280K 30s
  8200K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 15% 12.5M 30s
  8250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 15% 11.2M 30s[0m[91m
