Sending build context to Docker daemon  5.632kB
Step 1/16 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/16 : ARG HBASE_VERSION
 ---> Running in 17f9505456ac
Removing intermediate container 17f9505456ac
 ---> 8011f7f40684
Step 3/16 : ENV HBASE_VERSION=${HBASE_VERSION}
 ---> Running in 3c44bcc8d124
Removing intermediate container 3c44bcc8d124
 ---> 3b1b18082f11
Step 4/16 : ARG JAVA_VERSION
 ---> Running in fdb314622f3e
Removing intermediate container fdb314622f3e
 ---> 296e1cb9efe8
Step 5/16 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 96f1a08974cd
Removing intermediate container 96f1a08974cd
 ---> d44e0aa70b6a
Step 6/16 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 6c479988aec5
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (175 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 6c479988aec5
 ---> 657c728ef3d4
Step 7/16 : RUN wget -P /opt http://archive.apache.org/dist/hbase/${HBASE_VERSION}/hbase-${HBASE_VERSION}-bin.tar.gz &&     tar -xzvf /opt/hbase-${HBASE_VERSION}-bin.tar.gz -C /opt &&     rm /opt/hbase-${HBASE_VERSION}-bin.tar.gz &&     mv /opt/hbase-${HBASE_VERSION} /opt/hbase
 ---> Running in 0f10c7858cbf
[91m--2023-06-15 03:15:41--  http://archive.apache.org/dist/hbase/2.0.6/hbase-2.0.6-bin.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 132790398 (127M) [application/x-gzip]
[0m[91mSaving to: '/opt/hbase-2.0.6-bin.tar.gz'
[0m[91m
     0K ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m........ .......[0m[91m... ..[0m[91m........  0%  103K 21m0s[0m[91m
   550K ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m.  0% 11.1M 4m24s
   600K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. ..[0m[91m....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  0% 11.9M 4m4s
   650K .[0m[91m...[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m.  0% 10.9M 3m48s
   700K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m...[0m[91m..... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  0% 11.6M 3m33s
   750K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m......[0m[91m.  0% 11.2M 3m20s
   800K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m...  0% 11.5M 3m9s[0m[91m
   850K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. .......[0m[91m...[0m[91m ......[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m...  0%  240K 3m28s
   900K ...[0m[91m....... ..[0m[91m.....[0m[91m...[0m[91m ......[0m[91m.... ..[0m[91m..[0m[91m......[0m[91m ......[0m[91m....  0% 11.0M 3m18s
   950K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .......[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m.........  0% 11.8M 3m9s[0m[91m
  1000K ...[0m[91m...[0m[91m.... .[0m[91m.........[0m[91m .[0m[91m......... .[0m[91m......[0m[91m... ...[0m[91m...[0m[91m....  0% 11.1M 3m0s
  1050K .[0m[91m......[0m[91m... ...[0m[91m....... .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m...  0% 11.4M 2m52s
  1100K ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m.....[0m[91m..  0% 11.0M 2m45s
  1150K ....[0m[91m...... ...[0m[91m.....[0m[91m.. .[0m[91m.........[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  0% 12.0M 2m39s[0m[91m
  1200K ........[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m......[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m..  0% 10.8M 2m33s
  1250K .[0m[91m...[0m[91m......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...[0m[91m...  1% 11.2M 2m27s
  1300K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. .....[0m[91m.....  1% 11.7M 2m22s
  1350K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ..........  1% 11.2M 2m17s
  1400K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  1% 11.5M 2m13s
  1450K .[0m[91m.[0m[91m....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m......[0m[91m. .[0m[91m.......[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m.  1% 11.1M 2m9s
  1500K ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m .........[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  1% 11.5M 2m5s
  1550K ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m....... .....[0m[91m..[0m[91m...[0m[91m ......[0m[91m...[0m[91m.  1% 11.0M 2m1s
  1600K ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m..[0m[91m....  1% 11.4M 1m58s[0m[91m
  1650K ...[0m[91m......[0m[91m. ....[0m[91m...... ......[0m[91m.... ..[0m[91m.....[0m[91m... ...[0m[91m......[0m[91m.  1% 10.9M 1m55s
  1700K ....[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m......[0m[91m.[0m[91m .........[0m[91m.  1%  292K 2m4s
  1750K ....[0m[91m......[0m[91m ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m......  1% 11.4M 2m1s
  1800K ...[0m[91m...[0m[91m.... .......[0m[91m... ........[0m[91m.. .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m..  1% 11.2M 1m58s
  1850K .[0m[91m...[0m[91m......[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m..[0m[91m....... .......... .......[0m[91m...  1% 12.0M 1m55s[0m[91m
  1900K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m...[0m[91m..[0m[91m...  1% 10.8M 1m52s
  1950K .[0m[91m...[0m[91m...[0m[91m... .......... ....[0m[91m......[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  1% 11.8M 1m50s[0m[91m
  2000K ..[0m[91m...[0m[91m..... ....[0m[91m...[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. .[0m[91m.......[0m[91m..  1% 11.2M 1m47s
  2050K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m........ .......[0m[91m... .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ..[0m[91m....[0m[91m....  1% 10.7M 1m45s
  2100K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m..[0m[91m.....[0m[91m.  1% 10.9M 1m43s
  2150K ......[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.[0m[91m. .........[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m.......  1% 12.0M 1m41s
  2200K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  1% 11.5M 99s[0m[91m
  2250K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m .......... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  1% 11.0M 97s
  2300K ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. ..[0m[91m....[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m...  1% 11.6M 95s[0m[91m
  2350K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  1% 11.2M 93s
  2400K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... ......[0m[91m.... ..[0m[91m.....[0m[91m...  1% 11.6M 91s
  2450K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  1% 11.0M 90s
  2500K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ......[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  1% 11.5M 88s[0m[91m
  2550K ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ....[0m[91m...... ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m......  2% 11.4M 87s[0m[91m
  2600K ...[0m[91m.....[0m[91m.. .[0m[91m......... ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...... .[0m[91m.........  2% 11.2M 85s[0m[91m
  2650K .......... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m..... .......[0m[91m...[0m[91m ...[0m[91m.....[0m[91m..  2%  568K 88s
  2700K ....[0m[91m......[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.........  2% 11.8M 86s[0m[91m
  2750K .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ..[0m[91m......[0m[91m.. ......[0m[91m.... .....[0m[91m...[0m[91m..  2%  664K 88s
  2800K .[0m[91m......... ..[0m[91m...[0m[91m..... .[0m[91m......[0m[91m... ........[0m[91m.. ....[0m[91m.....[0m[91m.[0m[91m  2% 11.0M 87s
  2850K ..[0m[91m........ ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m.......[0m[91m.. ..[0m[91m......[0m[91m..  2% 11.5M 85s
  2900K .[0m[91m......... .....[0m[91m..... ....[0m[91m..[0m[91m...[0m[91m. .[0m[91m......... .[0m[91m....[0m[91m.....  2% 10.9M 84s
  2950K .......... ......[0m[91m..[0m[91m.. .......[0m[91m... .....[0m[91m..... .[0m[91m......[0m[91m.[0m[91m..  2%  464K 87s
  3000K .....[0m[91m..... .......... ...[0m[91m..[0m[91m..... .......... ..........  2% 12.4M 86s
  3050K ....[0m[91m...[0m[91m... .....[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... .[0m[91m.[0m[91m......[0m[91m.. ....[0m[91m...[0m[91m...  2% 11.1M 85s
  3100K ..[0m[91m.....[0m[91m... ....[0m[91m...... .[0m[91m......... .[0m[91m......[0m[91m..[0m[91m. ..........  2% 10.2M 83s
  3150K .......... .....[0m[91m..... ...[0m[91m......[0m[91m. ..[0m[91m........ ....[0m[91m......  2% 12.9M 82s
  3200K ..[0m[91m........ ......[0m[91m.... ..[0m[91m.......[0m[91m. .......... ..[0m[91m........  2% 11.3M 81s
  3250K .[0m[91m.....[0m[91m.... .......... ....[0m[91m..[0m[91m.... ...[0m[91m....... ...[0m[91m.....[0m[91m..  2%  281K 87s
  3300K .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m.....[0m[91m .......[0m[91m...  2% 11.7M 85s
  3350K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m...[0m[91m..  2% 10.7M 84s
  3400K ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m. .[0m[91m......[0m[91m...  2% 12.2M 83s[0m[91m
  3450K .....[0m[91m..... .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.......[0m[91m... ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m  2%[0m[91m 10.6M 82s
  3500K ........[0m[91m.[0m[91m. .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m.  2% 11.3M 81s
  3550K .....[0m[91m...[0m[91m.. ......[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....... .[0m[91m......[0m[91m.[0m[91m..  2%  276K 86s
  3600K .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m.......[0m[91m.. .......[0m[91m...  2% 9.70M 85s
  3650K .......... .......... .......... .[0m[91m.........[0m[91m .[0m[91m....[0m[91m...[0m[91m..  2% 10.8M 84s
  3700K ....[0m[91m...[0m[91m... ...[0m[91m..[0m[91m..... ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. ....[0m[91m...[0m[91m...  2% 11.8M 83s
  3750K ..[0m[91m........ .[0m[91m.[0m[91m...[0m[91m..... ....[0m[91m...... ....[0m[91m......[0m[91m .....[0m[91m...[0m[91m..  2% 8.00M 82s
  3800K .[0m[91m...[0m[91m...... ........[0m[91m.. ....[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m..... ..........  2% 10.4M 81s
  3850K .....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m........ .[0m[91m...[0m[91m.....[0m[91m.[0m[91m ..........  3%  289K 86s
  3900K .[0m[91m...[0m[91m......[0m[91m .......... .[0m[91m...[0m[91m...... ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m...  3% 11.5M 85s
  3950K ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... ....[0m[91m...... .......[0m[91m...[0m[91m ...[0m[91m.....[0m[91m..  3% 11.0M 84s
  4000K .[0m[91m......[0m[91m... .......... .[0m[91m...[0m[91m...... ...[0m[91m..[0m[91m..... ....[0m[91m...[0m[91m...  3% 11.6M 83s[0m[91m
  4050K .....[0m[91m..... .[0m[91m...[0m[91m...... ..[0m[91m...[0m[91m..... .[0m[91m.........[0m[91m .......[0m[91m...  3% 10.5M 82s
  4100K .......... .....[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... .....[0m[91m...[0m[91m.. .......[0m[91m..[0m[91m.  3% 11.6M 81s
  4150K ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m......... .....[0m[91m..... .......... .......[0m[91m...  3%  281K 85s
  4200K ...[0m[91m....... .[0m[91m...[0m[91m...[0m[91m...[0m[91m .........[0m[91m. ....[0m[91m......[0m[91m ...[0m[91m......[0m[91m.  3% 11.4M 85s
  4250K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m....... ....[0m[91m...... .......... ....[0m[91m......  3% 11.3M 84s
  4300K ...[0m[91m....... .......... .......... .......[0m[91m...[0m[91m ..........  3% 11.1M 83s
  4350K ....[0m[91m...... .[0m[91m.......[0m[91m.. .......[0m[91m... .....[0m[91m...[0m[91m.. ....[0m[91m......  3% 12.0M 82s
  4400K ..[0m[91m........ .[0m[91m......[0m[91m... .....[0m[91m...[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m.....  3% 11.1M 81s
  4450K .[0m[91m......... .[0m[91m.......[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m........ .[0m[91m...[0m[91m......  3% 10.6M 80s
  4500K ..[0m[91m..[0m[91m......[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...  3%  281K 84s[0m[91m
  4550K .........[0m[91m. .[0m[91m......[0m[91m... ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m....  3% 11.2M 83s
  4600K .[0m[91m...[0m[91m......[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...  3% 11.5M 83s
  4650K ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m...[0m[91m..  3% 11.1M 82s
  4700K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  3% 11.7M 81s[0m[91m
  4750K ..[0m[91m..[0m[91m....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m......[0m[91m..  3%[0m[91m 11.1M 80s
  4800K .[0m[91m...[0m[91m...... ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m....[0m[91m... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ..........  3%  279K 84s
  4850K .[0m[91m........[0m[91m.[0m[91m ...[0m[91m......[0m[91m. .......[0m[91m... ...[0m[91m....... .......[0m[91m...  3% 13.5M 83s[0m[91m
  4900K ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...... ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m...... ......[0m[91m...[0m[91m.  3% 11.1M 82s
  4950K .......[0m[91m... ...[0m[91m....[0m[91m... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m....... .[0m[91m...[0m[91m..[0m[91m.[0m[91m...  3% 8.51M 82s
  5000K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......[0m[91m ...[0m[91m.....[0m[91m..[0m[91m  3% 16.2M 81s
  5050K .[0m[91m......[0m[91m... .....[0m[91m..... ...[0m[91m....... ..[0m[91m......[0m[91m..[0m[91m ....[0m[91m......  3% 11.8M 80s
  5100K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. ......[0m[91m.... ...[0m[91m....... .........[0m[91m.  3%  280K 84s
