Sending build context to Docker daemon  5.632kB
Step 1/17 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/17 : ARG ZOOKEEPER_VERSION
 ---> Running in 44bec5c52fb9
Removing intermediate container 44bec5c52fb9
 ---> 866948aec0eb
Step 3/17 : ENV ZOOKEEPER_VERSION=${ZOOKEEPER_VERSION}
 ---> Running in b2c50cce8ea3
Removing intermediate container b2c50cce8ea3
 ---> 91302381d053
Step 4/17 : ARG JAVA_VERSION
 ---> Running in 90af2f7c89e0
Removing intermediate container 90af2f7c89e0
 ---> e2372f1dc3f1
Step 5/17 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 192e233dedbf
Removing intermediate container 192e233dedbf
 ---> 826382551b4a
Step 6/17 : ARG HADOOP_HOME
 ---> Running in 026d051b88ed
Removing intermediate container 026d051b88ed
 ---> 5484e55416dc
Step 7/17 : ENV HADOOP_HOME=${HADOOP_HOME}
 ---> Running in 9451c7adff82
Removing intermediate container 9451c7adff82
 ---> b065bca3b7d5
Step 8/17 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in b51762a65aa2
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (174 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container b51762a65aa2
 ---> 5abad126325a
Step 9/17 : RUN wget -P /opt http://archive.apache.org/dist/zookeeper/zookeeper-${ZOOKEEPER_VERSION}/zookeeper-${ZOOKEEPER_VERSION}.tar.gz &&     tar -xzvf /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz -C /opt &&     mv /opt/zookeeper-${ZOOKEEPER_VERSION} /opt/zookeeper     && rm /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz
 ---> Running in 324e6fca5f0e
[91m--2023-06-15 03:18:14--  http://archive.apache.org/dist/zookeeper/zookeeper-3.4.6/zookeeper-3.4.6.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 17699306 (17M) [application/x-gzip]
Saving to: '/opt/zookeeper-3.4.6.tar.gz'
[0m[91m
     0K .....[0m[91m..... .[0m[91m..[0m[91m....... .....[0m[91m..... ...[0m[91m......[0m[91m. ..[0m[91m......[0m[91m..  0%  117K 2m27s[0m[91m
   900K .....[0m[91m..... ...[0m[91m.......[0m[91m ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m...[0m[91m... ...[0m[91m.......  5% 9.37M 22s
   950K .......... .......... ..[0m[91m........[0m[91m ......[0m[91m.... ..........  5% 20.9M 21s
  1000K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m......... ...[0m[91m......[0m[91m. ........[0m[91m.. ...[0m[91m.......  6% 7.77M 20s
  1050K .[0m[91m......... .......[0m[91m... .......... ......[0m[91m..[0m[91m.. .[0m[91m.........  6%[0m[91m 14.4M 19s
  1100K ..........[0m[91m .[0m[91m........[0m[91m. .......... .[0m[91m...[0m[91m...... ...[0m[91m..[0m[91m.....  6% 9.95M 18s
  1150K ...[0m[91m....... .......... .[0m[91m.........[0m[91m ...[0m[91m..[0m[91m..... ..........  6% 14.2M 18s
  1200K .......... .......... ..[0m[91m........ .[0m[91m......... ..........  7% 12.0M 17s
  1250K ..........[0m[91m .....[0m[91m...[0m[91m.. ......[0m[91m.... .....[0m[91m..... ..........  7% 9.00M 16s
  1300K .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. .......... .......... ..........  7% 12.0M 16s
  1350K .........[0m[91m. .....[0m[91m..... .......... .......... .[0m[91m.....[0m[91m....  8% 7.61M 15s
  1400K ....[0m[91m...... .......... .....[0m[91m..... .......... ..........  8% 19.8M 15s
  1450K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... ..........  8% 18.5M 14s
  1500K ..........[0m[91m .......... ..[0m[91m........[0m[91m ......[0m[91m.... ..........  8% 8.14M 14s
  1550K .......... ........[0m[91m.. ......[0m[91m...[0m[91m. .......... ......[0m[91m....  9% 15.8M 13s
  1600K .......[0m[91m... .......... .....[0m[91m.....[0m[91m .......... ..........  9% 7.53M 13s
  1650K .......... ..[0m[91m........ .........[0m[91m. ..[0m[91m........ ......[0m[91m....  9% 7.77M 12s
  1700K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......[0m[91m... 10% 29.6M 12s
  1750K .....[0m[91m..... .......... .......... ..........[0m[91m ......[0m[91m..[0m[91m.. 10% 19.0M 12s
  1800K ....[0m[91m......[0m[91m ......[0m[91m.... ....[0m[91m......[0m[91m .......... .......... 10%  357K 12s
  1850K ..[0m[91m........ ..........[0m[91m .......... .......[0m[91m...[0m[91m .......... 10% 14.9M 12s
  1900K ....[0m[91m......[0m[91m .....[0m[91m..... .......... ...[0m[91m....... .[0m[91m......... 11% 11.0M 12s
  1950K ........[0m[91m.. .......... ..[0m[91m........ .[0m[91m...[0m[91m......[0m[91m .....[0m[91m..... 11% 11.5M 12s
  2000K .......[0m[91m... ..[0m[91m...[0m[91m..... .[0m[91m........[0m[91m. ..[0m[91m........ .......[0m[91m..[0m[91m. 11% 11.8M 11s
  2050K .......... .......... .......... ...[0m[91m......[0m[91m. ..[0m[91m........ 12% 11.8M 11s
  2100K .[0m[91m...[0m[91m.....[0m[91m. ........[0m[91m.. .[0m[91m.....[0m[91m.... ..[0m[91m......[0m[91m.. ....[0m[91m.....[0m[91m. 12% 10.9M 11s
  2150K ..[0m[91m......[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. 12% 11.5M 10s
  2200K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ........[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m......[0m[91m. 13% 11.2M 10s
  2250K ..[0m[91m......[0m[91m.. ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m.....[0m[91m .........[0m[91m. ..[0m[91m........ 13% 11.8M 10s[0m[91m
  2300K ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m........ ........[0m[91m.. 13% 9.25M 10s
  2350K ......[0m[91m.... ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m........ .......... ......[0m[91m.... 13% 12.9M 10s
  2400K ......[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 14% 12.1M 9s
  2450K .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. .......... 14% 10.8M 9s
  2500K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... ........[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m... 14% 11.2M 9s
  2550K ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...... ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... ...[0m[91m.....[0m[91m.. 15% 11.7M 9s
  2600K .[0m[91m...[0m[91m......[0m[91m .......... .......... .......... .......... 15% 9.33M 9s
  2650K ...[0m[91m....... .[0m[91m......[0m[91m...[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 15%  405K 9s
  2700K ..[0m[91m........[0m[91m ........[0m[91m.. .......[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m.. ....[0m[91m...... 15% 7.28M 9s
  2750K ..[0m[91m........[0m[91m [0m[91m........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 16% 4.87M 9s[0m[91m
  2800K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 16% 12.8M 9s
  2850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... .......... 16% 31.7M 8s
  2900K .......... ..[0m[91m........ .......... .......... .......... 17%[0m[91m 49.1M 8s
  2950K .......... ........[0m[91m.. ........[0m[91m..[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... 17%  286K 9s
  3000K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m.[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m..... 17% 10.5M 9s
  3050K .[0m[91m......[0m[91m...[0m[91m [0m[91m..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m..... .[0m[91m......... 17% 11.8M 9s
  3100K ..[0m[91m...[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ........[0m[91m.. 18% 11.5M 9s
  3150K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 18% 10.9M 8s
  3200K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 18% 11.8M 8s
  3250K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.[0m[91m... .......... .......[0m[91m... 19%  280K 9s
  3300K .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m........[0m[91m. .......... ....[0m[91m...[0m[91m... 19% 12.6M 9s[0m[91m
  3350K .....[0m[91m..... ..........[0m[91m ........[0m[91m.. .......[0m[91m...[0m[91m ..[0m[91m........ 19% 9.42M 9s
  3400K .[0m[91m......... ........[0m[91m.. .[0m[91m.........[0m[91m ..[0m[91m........ ....[0m[91m...... 19% 13.1M 8s
  3450K ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m........ .[0m[91m...[0m[91m...... ..[0m[91m...[0m[91m...[0m[91m.. 20% 12.1M 8s
  3500K .[0m[91m...[0m[91m.....[0m[91m. .......... ....[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...... 20% 9.12M 8s
  3550K .......... .......... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m....... .......... 20%  280K 9s
  3600K ..........[0m[91m .......[0m[91m... .......... .......... .......... 21% 11.2M 9s
  3650K .......... ........[0m[91m.. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m..... ...[0m[91m....... 21% 3.21M 8s
  3700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 21% 23.8M 8s
  3750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... 21% 23.1M 8s
  3800K .......... .......... .......... .......... .......... 22%  212M 8s
  3850K .......... .[0m[91m......... .......... ..........[0m[91m ........[0m[91m.. 22%  283K 9s
  3900K .......... ....[0m[91m...... .......... ......[0m[91m..[0m[91m.. ....[0m[91m....[0m[91m.. 22% 13.2M 8s
  3950K .......... ..........[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m......... .....[0m[91m..... 23% 14.7M 8s
  4000K ....[0m[91m...[0m[91m... .....[0m[91m...[0m[91m.. .......... .......... .......[0m[91m... 23% 11.9M 8s
  4050K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m........[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...... .....[0m[91m...[0m[91m.. 23% 11.3M 8s
  4100K ....[0m[91m...... ........[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. ......[0m[91m.... 24% 10.9M 8s
  4150K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. .......... ..[0m[91m.....[0m[91m... 24%  281K 8s[0m[91m
  4200K ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m [0m[91m......[0m[91m.... 24% 9.21M 8s
  4250K .......... .......... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m... 24% 15.6M 8s[0m[91m
  4300K ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 25% 11.2M 8s
  4350K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m...[0m[91m...... 25% 11.6M 8s[0m[91m
  4400K ..[0m[91m...[0m[91m...[0m[91m.. ......[0m[91m.... ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. 25% 10.9M 8s
  4450K .[0m[91m......[0m[91m...[0m[91m .....[0m[91m..... .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m........ .......... 26% 8.62M 8s
  4500K ....[0m[91m......[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m 26%  283K 8s[0m[91m
  4550K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... ........[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. 26% 10.9M 8s
  4600K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m..[0m[91m.. .......... 26% 8.10M 8s
  4650K .......[0m[91m... .....[0m[91m..... ........[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 27% 18.2M 8s
  4700K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m......... 27% 11.6M 8s[0m[91m
  4750K ........[0m[91m.. .......[0m[91m... .......... .......... ..[0m[91m...[0m[91m...[0m[91m.. 27% 11.3M 8s
  4800K .........[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m....... ....[0m[91m......[0m[91m ...[0m[91m......[0m[91m. 28%  280K 8s
  4850K ..[0m[91m........[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... 28% 11.5M 8s[0m[91m
  4900K ......[0m[91m...[0m[91m. .......[0m[91m... .....[0m[91m..... .......... ...[0m[91m...[0m[91m..[0m[91m.. 28% 11.0M 8s
  4950K .[0m[91m...[0m[91m...[0m[91m...[0m[91m .......... .......... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m......... 28% 11.6M 8s[0m[91m
  5000K ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ......[0m[91m.... ....[0m[91m....[0m[91m.. 29% 10.7M 8s
  5050K .[0m[91m...[0m[91m...[0m[91m...[0m[91m .......... ....[0m[91m......[0m[91m .....[0m[91m...[0m[91m.. ....[0m[91m...... 29% 12.0M 7s[0m[91m
  5100K ..[0m[91m........ .......[0m[91m..[0m[91m. .......[0m[91m...[0m[91m ...[0m[91m......[0m[91m. .......[0m[91m... 29%  278K 8s
  5150K .....[0m[91m..... .......... .[0m[91m.....[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 30% 18.0M 8s
  5200K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ........[0m[91m.. .......... .........[0m[91m. ....[0m[91m...... 30% 9.45M 8s
  5250K[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .[0m[91m........[0m[91m.[0m[91m .......[0m[91m... 30% 7.95M 7s
  5300K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .[0m[91m......... 30% 14.1M 7s
  5350K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m...[0m[91m...[0m[91m... .....[0m[91m..... 31% 13.1M 7s
  5400K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m...[0m[91m. ..........[0m[91m ......[0m[91m...[0m[91m. 31%  282K 8s
  5450K ....[0m[91m...... ..[0m[91m........[0m[91m ....[0m[91m...... ......[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... 31% 11.1M 7s
  5500K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... [0m[91m...[0m[91m....... .[0m[91m......... .......... 32% 8.77M 7s
  5550K .......... .........[0m[91m. ....[0m[91m......[0m[91m ...[0m[91m......[0m[91m. ....[0m[91m...... 32% 12.6M 7s
  5600K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... ......[0m[91m.... ..[0m[91m..[0m[91m...... 32% 9.42M 7s
  5650K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... .......... 32% 7.53M 7s
  5700K .......... ......[0m[91m.... .......... ...[0m[91m......[0m[91m. .....[0m[91m.[0m[91m.[0m[91m... 33%  287K 7s
  5750K .......... ..........[0m[91m ...[0m[91m......[0m[91m. .....[0m[91m..[0m[91m... .......... 33% 8.79M 7s
  5800K .......... .......... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .......... 33% 17.6M 7s[0m[91m
  5850K .........[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m......... .......... 34% 10.6M 7s
  5900K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m....... .......... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 34% 12.2M 7s[0m[91m
  5950K ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. 34% 11.1M 7s
  6000K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m..[0m[91m ......[0m[91m.... 35%  281K 7s
  6050K ..[0m[91m.....[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ......[0m[91m...[0m[91m. .....[0m[91m..... 35% 11.3M 7s[0m[91m
  6100K ...[0m[91m....... ..[0m[91m........ .......... ..........[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 35% 11.0M 7s
  6150K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...... 35% 11.7M 7s[0m[91m
  6200K .......... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...... ...[0m[91m....... 36% 11.0M 7s
  6250K .[0m[91m...[0m[91m......[0m[91m ...[0m[91m....... .......... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m......[0m[91m... 36% 10.9M 7s
  6300K ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... .......... .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. 36%  281K 7s
  6350K ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m..... ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m....... 37% 10.7M 7s
  6400K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .....[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m... 37% 10.1M 7s
